FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
00009926 0000 0000                OR.B #$00,D0
0000992A 0000 0000                OR.B #$00,D0
0000992E 0000 0000                OR.B #$00,D0
00009932 0000 0000                OR.B #$00,D0
00009936 0000 0000                OR.B #$00,D0
0000993A 0000 0000                OR.B #$00,D0
0000993E 0000 0000                OR.B #$00,D0
00009942 0000 0000                OR.B #$00,D0
00009946 0000 0000                OR.B #$00,D0
0000994A 0000 0000                OR.B #$00,D0
0000994E 0000 0000                OR.B #$00,D0
00009952 0000 0000                OR.B #$00,D0
00009956 0003 c000                OR.B #$00,D3
0000995A 0000 0000                OR.B #$00,D0
0000995E 0000 0000                OR.B #$00,D0
00009962 0000 0000                OR.B #$00,D0
00009966 0000 0000                OR.B #$00,D0
0000996A 0000 0000                OR.B #$00,D0
0000996E 0000 0000                OR.B #$00,D0
00009972 0000 0000                OR.B #$00,D0
00009976 0000 0000                OR.B #$00,D0
0000997A 0000 0000                OR.B #$00,D0
0000997E 0000 0000                OR.B #$00,D0
00009982 0000 0000                OR.B #$00,D0
00009986 0000 0000                OR.B #$00,D0
0000998A 0000 0000                OR.B #$00,D0
0000998E 0000 0000                OR.B #$00,D0
00009992 0000 0000                OR.B #$00,D0
00009996 0000 0000                OR.B #$00,D0
0000999A 0000 0000                OR.B #$00,D0
0000999E 0000 0000                OR.B #$00,D0
000099A2 0000 0000                OR.B #$00,D0
000099A6 0003 c000                OR.B #$00,D3
000099AA 0000 0000                OR.B #$00,D0
000099AE 0000 0000                OR.B #$00,D0
000099B2 0000 0000                OR.B #$00,D0
000099B6 0000 0000                OR.B #$00,D0
000099BA 0000 0000                OR.B #$00,D0
000099BE 0000 0000                OR.B #$00,D0
000099C2 0000 0000                OR.B #$00,D0
000099C6 0000 0000                OR.B #$00,D0
000099CA 0000 0000                OR.B #$00,D0
000099CE 0000 0000                OR.B #$00,D0
000099D2 0000 0000                OR.B #$00,D0
000099D6 0000 0000                OR.B #$00,D0
000099DA 0000 0000                OR.B #$00,D0
000099DE 0000 0000                OR.B #$00,D0
000099E2 0000 0000                OR.B #$00,D0
000099E6 0000 0000                OR.B #$00,D0
000099EA 0000 0000                OR.B #$00,D0
000099EE 0000 0000                OR.B #$00,D0
000099F2 0000 0000                OR.B #$00,D0
000099F6 0003 c000                OR.B #$00,D3
000099FA 0000 0000                OR.B #$00,D0
000099FE 0000 0000                OR.B #$00,D0
00009A02 0000 0000                OR.B #$00,D0
00009A06 0000 0000                OR.B #$00,D0
00009A0A 0000 0000                OR.B #$00,D0
00009A0E 0000 0000                OR.B #$00,D0
00009A12 0000 0000                OR.B #$00,D0
00009A16 0000 0000                OR.B #$00,D0
00009A1A 0000 0000                OR.B #$00,D0
00009A1E 0000 0000                OR.B #$00,D0
00009A22 0000 0000                OR.B #$00,D0
00009A26 0000 0000                OR.B #$00,D0
00009A2A 0000 0000                OR.B #$00,D0
00009A2E 0000 0000                OR.B #$00,D0
00009A32 0000 0000                OR.B #$00,D0
00009A36 0000 0000                OR.B #$00,D0
00009A3A 0000 0000                OR.B #$00,D0
00009A3E 0000 0000                OR.B #$00,D0
00009A42 0000 0000                OR.B #$00,D0
00009A46 0003 c000                OR.B #$00,D3
00009A4A 0000 0000                OR.B #$00,D0
00009A4E 0000 0000                OR.B #$00,D0
00009A52 0000 0000                OR.B #$00,D0
00009A56 0000 0000                OR.B #$00,D0
00009A5A 0000 0000                OR.B #$00,D0
00009A5E 0000 0000                OR.B #$00,D0
00009A62 0000 0000                OR.B #$00,D0
00009A66 0000 0000                OR.B #$00,D0
00009A6A 0000 0000                OR.B #$00,D0
00009A6E 0000 0000                OR.B #$00,D0
00009A72 0000 0000                OR.B #$00,D0
00009A76 0000 0000                OR.B #$00,D0
00009A7A 0000 0000                OR.B #$00,D0
00009A7E 0000 0000                OR.B #$00,D0
00009A82 0000 0000                OR.B #$00,D0
00009A86 0000 0000                OR.B #$00,D0
00009A8A 0000 0000                OR.B #$00,D0
00009A8E 0000 0000                OR.B #$00,D0
00009A92 0000 0000                OR.B #$00,D0
00009A96 0003 c000                OR.B #$00,D3
00009A9A 0000 0000                OR.B #$00,D0
00009A9E 0000 0000                OR.B #$00,D0
00009AA2 0000 0000                OR.B #$00,D0
00009AA6 0000 0000                OR.B #$00,D0
00009AAA 0000 0000                OR.B #$00,D0
00009AAE 0000 0000                OR.B #$00,D0
00009AB2 0000 0000                OR.B #$00,D0
00009AB6 0000 0000                OR.B #$00,D0
00009ABA 0000 0000                OR.B #$00,D0
00009ABE 0000 0000                OR.B #$00,D0
00009AC2 0000 0000                OR.B #$00,D0
00009AC6 0000 0000                OR.B #$00,D0
00009ACA 0000 0000                OR.B #$00,D0
00009ACE 0000 0000                OR.B #$00,D0
00009AD2 0000 0000                OR.B #$00,D0
00009AD6 0000 0000                OR.B #$00,D0
00009ADA 0000 0000                OR.B #$00,D0
00009ADE 0000 0000                OR.B #$00,D0
00009AE2 0000 0000                OR.B #$00,D0
00009AE6 0003 c000                OR.B #$00,D3
00009AEA 0000 0000                OR.B #$00,D0
00009AEE 0000 0000                OR.B #$00,D0
00009AF2 0000 0000                OR.B #$00,D0
00009AF6 0000 0000                OR.B #$00,D0
00009AFA 0000 0000                OR.B #$00,D0
00009AFE 0000 0000                OR.B #$00,D0
00009B02 0000 0000                OR.B #$00,D0
00009B06 0000 0000                OR.B #$00,D0
00009B0A 0000 0000                OR.B #$00,D0
00009B0E 0000 0000                OR.B #$00,D0
00009B12 0000 0000                OR.B #$00,D0
00009B16 0000 0000                OR.B #$00,D0
00009B1A 0000 0000                OR.B #$00,D0
00009B1E 0000 0000                OR.B #$00,D0
00009B22 0000 0000                OR.B #$00,D0
00009B26 0000 0000                OR.B #$00,D0
00009B2A 0000 0000                OR.B #$00,D0
00009B2E 0000 0000                OR.B #$00,D0
00009B32 0000 0000                OR.B #$00,D0
00009B36 0003 c000                OR.B #$00,D3
00009B3A 0000 0000                OR.B #$00,D0
00009B3E 0000 0000                OR.B #$00,D0
00009B42 0000 0000                OR.B #$00,D0
00009B46 0000 0000                OR.B #$00,D0
00009B4A 0000 0000                OR.B #$00,D0
00009B4E 0000 0000                OR.B #$00,D0
00009B52 0000 0000                OR.B #$00,D0
00009B56 0000 0000                OR.B #$00,D0
00009B5A 0000 0000                OR.B #$00,D0
00009B5E 0000 0000                OR.B #$00,D0
00009B62 0000 0000                OR.B #$00,D0
00009B66 0000 0000                OR.B #$00,D0
00009B6A 0000 0000                OR.B #$00,D0
00009B6E 0000 0000                OR.B #$00,D0
00009B72 0000 0000                OR.B #$00,D0
00009B76 0000 0000                OR.B #$00,D0
00009B7A 0000 0000                OR.B #$00,D0
00009B7E 0000 0000                OR.B #$00,D0
00009B82 0000 0000                OR.B #$00,D0
00009B86 0003 c000                OR.B #$00,D3
00009B8A 0000 0000                OR.B #$00,D0
00009B8E 0000 0000                OR.B #$00,D0
00009B92 0000 0000                OR.B #$00,D0
00009B96 0000 0000                OR.B #$00,D0
00009B9A 0000 0000                OR.B #$00,D0
00009B9E 0000 0000                OR.B #$00,D0
00009BA2 0000 0000                OR.B #$00,D0
00009BA6 0000 0000                OR.B #$00,D0
00009BAA 0000 0000                OR.B #$00,D0
00009BAE 0000 0000                OR.B #$00,D0
00009BB2 0000 0000                OR.B #$00,D0
00009BB6 0000 0000                OR.B #$00,D0
00009BBA 0000 0000                OR.B #$00,D0
00009BBE 0000 0000                OR.B #$00,D0
00009BC2 0000 0000                OR.B #$00,D0
00009BC6 0000 0000                OR.B #$00,D0
00009BCA 0000 0000                OR.B #$00,D0
00009BCE 0000 0000                OR.B #$00,D0
00009BD2 0000 0000                OR.B #$00,D0
00009BD6 0003 c000                OR.B #$00,D3
00009BDA 0000 0000                OR.B #$00,D0
00009BDE 0000 0000                OR.B #$00,D0
00009BE2 0000 0000                OR.B #$00,D0
00009BE6 0000 0000                OR.B #$00,D0
00009BEA 0000 0000                OR.B #$00,D0
00009BEE 0000 0000                OR.B #$00,D0
00009BF2 0000 0000                OR.B #$00,D0
00009BF6 0000 0000                OR.B #$00,D0
00009BFA 0000 0000                OR.B #$00,D0
00009BFE 0000 0000                OR.B #$00,D0
00009C02 0000 0000                OR.B #$00,D0
00009C06 0000 0000                OR.B #$00,D0
00009C0A 0000 0000                OR.B #$00,D0
00009C0E 0000 0000                OR.B #$00,D0
00009C12 0000 0000                OR.B #$00,D0
00009C16 0000 0000                OR.B #$00,D0
00009C1A 0000 0000                OR.B #$00,D0
00009C1E 0000 0000                OR.B #$00,D0
00009C22 0000 0000                OR.B #$00,D0
00009C26 0003 c000                OR.B #$00,D3
00009C2A 0000 0000                OR.B #$00,D0
00009C2E 0000 0000                OR.B #$00,D0
00009C32 0000 0000                OR.B #$00,D0
00009C36 0000 0000                OR.B #$00,D0
00009C3A 0000 0000                OR.B #$00,D0
00009C3E 0000 0000                OR.B #$00,D0
00009C42 0000 0000                OR.B #$00,D0
00009C46 0000 0000                OR.B #$00,D0
00009C4A 0000 0000                OR.B #$00,D0
00009C4E 0000 0000                OR.B #$00,D0
00009C52 0000 0000                OR.B #$00,D0
00009C56 0000 0000                OR.B #$00,D0
00009C5A 0000 0000                OR.B #$00,D0
00009C5E 0000 0000                OR.B #$00,D0
00009C62 0000 0000                OR.B #$00,D0
00009C66 0000 0000                OR.B #$00,D0
00009C6A 0000 0000                OR.B #$00,D0
00009C6E 0000 0000                OR.B #$00,D0
00009C72 0000 0000                OR.B #$00,D0
00009C76 0003 c000                OR.B #$00,D3
00009C7A 0000 0000                OR.B #$00,D0
00009C7E 0000 0000                OR.B #$00,D0
00009C82 0000 0000                OR.B #$00,D0
00009C86 0000 0000                OR.B #$00,D0
00009C8A 0000 0000                OR.B #$00,D0
00009C8E 0000 0000                OR.B #$00,D0
00009C92 0000 0000                OR.B #$00,D0
00009C96 0000 0000                OR.B #$00,D0
00009C9A 0000 0000                OR.B #$00,D0
00009C9E 0000 0000                OR.B #$00,D0
00009CA2 0000 0000                OR.B #$00,D0
00009CA6 0000 0000                OR.B #$00,D0
00009CAA 0000 0000                OR.B #$00,D0
00009CAE 0000 0000                OR.B #$00,D0
00009CB2 0000 0000                OR.B #$00,D0
00009CB6 0000 0000                OR.B #$00,D0
00009CBA 0000 0000                OR.B #$00,D0
00009CBE 0000 0000                OR.B #$00,D0
00009CC2 0000 0000                OR.B #$00,D0
00009CC6 ffff                     ILLEGAL 
00009CC8 c000                     AND.B D0,D0
00009CCA 0000 0000                OR.B #$00,D0
00009CCE 0000 0000                OR.B #$00,D0
00009CD2 0000 0000                OR.B #$00,D0
00009CD6 0000 0000                OR.B #$00,D0
00009CDA 0000 0000                OR.B #$00,D0
00009CDE 0000 0000                OR.B #$00,D0
00009CE2 0000 0000                OR.B #$00,D0
00009CE6 0000 0000                OR.B #$00,D0
00009CEA 0000 0000                OR.B #$00,D0
00009CEE 0000 0000                OR.B #$00,D0
00009CF2 0000 0000                OR.B #$00,D0
00009CF6 0000 0000                OR.B #$00,D0
00009CFA 0000 0000                OR.B #$00,D0
00009CFE 0000 0000                OR.B #$00,D0
00009D02 0000 0000                OR.B #$00,D0
00009D06 0000 0000                OR.B #$00,D0
00009D0A 0000 0000                OR.B #$00,D0
00009D0E 0000 0000                OR.B #$00,D0
00009D12 0000 0000                OR.B #$00,D0
00009D16 c0ff                     ILLEGAL 
00009D18 c000                     AND.B D0,D0
00009D1A 0000 0000                OR.B #$00,D0
00009D1E 0000 0000                OR.B #$00,D0
00009D22 0000 0000                OR.B #$00,D0
00009D26 0000 0000                OR.B #$00,D0
00009D2A 0000 0000                OR.B #$00,D0
00009D2E 0000 0000                OR.B #$00,D0
00009D32 0000 0000                OR.B #$00,D0
00009D36 0000 0000                OR.B #$00,D0
00009D3A 0000 0000                OR.B #$00,D0
00009D3E 0000 0000                OR.B #$00,D0
00009D42 0000 0000                OR.B #$00,D0
00009D46 0000 0000                OR.B #$00,D0
00009D4A 0000 0000                OR.B #$00,D0
00009D4E 0000 0000                OR.B #$00,D0
00009D52 0000 0000                OR.B #$00,D0
00009D56 0000 0000                OR.B #$00,D0
00009D5A 0000 0000                OR.B #$00,D0
00009D5E 0000 0000                OR.B #$00,D0
00009D62 0000 0000                OR.B #$00,D0
00009D66 ccff                     ILLEGAL 
00009D68 c000                     AND.B D0,D0
00009D6A 0000 0000                OR.B #$00,D0
00009D6E 0000 0000                OR.B #$00,D0
00009D72 0000 0000                OR.B #$00,D0
00009D76 0000 0000                OR.B #$00,D0
00009D7A 0000 0000                OR.B #$00,D0
00009D7E 0000 0000                OR.B #$00,D0
00009D82 0000 0000                OR.B #$00,D0
00009D86 0000 0000                OR.B #$00,D0
00009D8A 0000 0000                OR.B #$00,D0
00009D8E 0000 0000                OR.B #$00,D0
00009D92 0000 0000                OR.B #$00,D0
00009D96 0000 0000                OR.B #$00,D0
00009D9A 0000 0000                OR.B #$00,D0
00009D9E 0000 0000                OR.B #$00,D0
00009DA2 0000 0000                OR.B #$00,D0
00009DA6 0000 0000                OR.B #$00,D0
00009DAA 0000 0000                OR.B #$00,D0
00009DAE 0000 0000                OR.B #$00,D0
00009DB2 0000 0000                OR.B #$00,D0
00009DB6 c003                     AND.B D3,D0
00009DB8 c000                     AND.B D0,D0
00009DBA 0000 0000                OR.B #$00,D0
00009DBE 0000 0000                OR.B #$00,D0
00009DC2 0000 0000                OR.B #$00,D0
00009DC6 0000 0000                OR.B #$00,D0
00009DCA 0000 0000                OR.B #$00,D0
00009DCE 0000 0000                OR.B #$00,D0
00009DD2 0000 0000                OR.B #$00,D0
00009DD6 0000 0000                OR.B #$00,D0
00009DDA 0000 0000                OR.B #$00,D0
00009DDE 0000 0000                OR.B #$00,D0
00009DE2 0000 0000                OR.B #$00,D0
00009DE6 0000 0000                OR.B #$00,D0
00009DEA 0000 0000                OR.B #$00,D0
00009DEE 0000 0000                OR.B #$00,D0
00009DF2 0000 0000                OR.B #$00,D0
00009DF6 0000 0000                OR.B #$00,D0
00009DFA 0000 0000                OR.B #$00,D0
00009DFE 0000 0000                OR.B #$00,D0
00009E02 0000 0000                OR.B #$00,D0
00009E06 fcf3                     ILLEGAL 
00009E08 c000                     AND.B D0,D0
00009E0A 0000 0000                OR.B #$00,D0
00009E0E 0000 0000                OR.B #$00,D0
00009E12 0000 0000                OR.B #$00,D0
00009E16 0000 0000                OR.B #$00,D0
00009E1A 0000 0000                OR.B #$00,D0
00009E1E 0000 0000                OR.B #$00,D0
00009E22 0000 0000                OR.B #$00,D0
00009E26 0000 0000                OR.B #$00,D0
00009E2A 0000 0000                OR.B #$00,D0
00009E2E 0000 0000                OR.B #$00,D0
00009E32 0000 0000                OR.B #$00,D0
00009E36 0000 0000                OR.B #$00,D0
00009E3A 0000 0000                OR.B #$00,D0
00009E3E 0000 0000                OR.B #$00,D0
00009E42 0000 0000                OR.B #$00,D0
00009E46 0000 0000                OR.B #$00,D0
00009E4A 0000 0000                OR.B #$00,D0
00009E4E 0000 0000                OR.B #$00,D0
00009E52 0000 0000                OR.B #$00,D0
00009E56 fcf3                     ILLEGAL 
00009E58 c000                     AND.B D0,D0
00009E5A 0000 0000                OR.B #$00,D0
00009E5E 0000 0000                OR.B #$00,D0
00009E62 0000 0000                OR.B #$00,D0
00009E66 0000 0000                OR.B #$00,D0
00009E6A 0000 0000                OR.B #$00,D0
00009E6E 0000 0000                OR.B #$00,D0
00009E72 0000 0000                OR.B #$00,D0
00009E76 0000 0000                OR.B #$00,D0
00009E7A 0000 0000                OR.B #$00,D0
00009E7E 0000 0000                OR.B #$00,D0
00009E82 0000 0000                OR.B #$00,D0
00009E86 0000 0000                OR.B #$00,D0
00009E8A 0000 0000                OR.B #$00,D0
00009E8E 0000 0000                OR.B #$00,D0
00009E92 0000 0000                OR.B #$00,D0
00009E96 0000 0000                OR.B #$00,D0
00009E9A 0000 0000                OR.B #$00,D0
00009E9E 0000 0000                OR.B #$00,D0
00009EA2 0000 0000                OR.B #$00,D0
00009EA6 fcf3                     ILLEGAL 
00009EA8 c000                     AND.B D0,D0
00009EAA 0000 0000                OR.B #$00,D0
00009EAE 0000 0000                OR.B #$00,D0
00009EB2 0000 0000                OR.B #$00,D0
00009EB6 0000 0000                OR.B #$00,D0
00009EBA 0000 0000                OR.B #$00,D0
00009EBE 0000 0000                OR.B #$00,D0
00009EC2 0000 0000                OR.B #$00,D0
00009EC6 0000 0000                OR.B #$00,D0
00009ECA 0000 0000                OR.B #$00,D0
00009ECE 0000 0000                OR.B #$00,D0
00009ED2 0000 0000                OR.B #$00,D0
