FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00000890 0000 0000                OR.B #$00,D0
00000894 0000 0000                OR.B #$00,D0
00000898 0000 0000                OR.B #$00,D0
0000089C 0000 0000                OR.B #$00,D0
000008A0 0000 0000                OR.B #$00,D0
000008A4 0000 0000                OR.B #$00,D0
000008A8 0000 0000                OR.B #$00,D0
000008AC 0000 0000                OR.B #$00,D0
000008B0 0000 0000                OR.B #$00,D0
000008B4 0000 0000                OR.B #$00,D0
000008B8 0000 0000                OR.B #$00,D0
000008BC 0000 0000                OR.B #$00,D0
000008C0 0000 0000                OR.B #$00,D0
000008C4 0000 0000                OR.B #$00,D0
000008C8 0000 0000                OR.B #$00,D0
000008CC 0000 0000                OR.B #$00,D0
000008D0 0000 0000                OR.B #$00,D0
000008D4 0000 0000                OR.B #$00,D0
000008D8 0000 0000                OR.B #$00,D0
000008DC 0000 0000                OR.B #$00,D0
000008E0 0000 0000                OR.B #$00,D0
000008E4 0000 0000                OR.B #$00,D0
000008E8 0000 0000                OR.B #$00,D0
000008EC 0000 0000                OR.B #$00,D0
000008F0 0000 0000                OR.B #$00,D0
000008F4 0000 0000                OR.B #$00,D0
000008F8 0000 0000                OR.B #$00,D0
000008FC 0000 0000                OR.B #$00,D0
00000900 0000 0000                OR.B #$00,D0
00000904 0000 0000                OR.B #$00,D0
00000908 0000 0000                OR.B #$00,D0
0000090C 0000 0000                OR.B #$00,D0
00000910 0000 0000                OR.B #$00,D0
00000914 0000 0000                OR.B #$00,D0
00000918 0000 0000                OR.B #$00,D0
0000091C 0000 0000                OR.B #$00,D0
00000920 0000 0000                OR.B #$00,D0
00000924 0000 0000                OR.B #$00,D0
00000928 0000 0000                OR.B #$00,D0
0000092C 0000 0000                OR.B #$00,D0
00000930 0000 0000                OR.B #$00,D0
00000934 0000 0000                OR.B #$00,D0
00000938 0000 0000                OR.B #$00,D0
0000093C 0000 0000                OR.B #$00,D0
00000940 0000 0000                OR.B #$00,D0
00000944 0000 0000                OR.B #$00,D0
00000948 0000 0000                OR.B #$00,D0
0000094C 0000 0000                OR.B #$00,D0
00000950 0000 0000                OR.B #$00,D0
00000954 0000 0000                OR.B #$00,D0
00000958 0000 0000                OR.B #$00,D0
0000095C 0000 0000                OR.B #$00,D0
00000960 0000 0000                OR.B #$00,D0
00000964 0000 0000                OR.B #$00,D0
00000968 0000 0000                OR.B #$00,D0
0000096C 0000 0000                OR.B #$00,D0
00000970 0000 0000                OR.B #$00,D0
00000974 0000 0000                OR.B #$00,D0
00000978 0000 0000                OR.B #$00,D0
0000097C 0000 0000                OR.B #$00,D0
00000980 0000 0000                OR.B #$00,D0
00000984 0000 0000                OR.B #$00,D0
00000988 0000 0000                OR.B #$00,D0
0000098C 0000 0000                OR.B #$00,D0
00000990 0000 0000                OR.B #$00,D0
00000994 0000 0000                OR.B #$00,D0
00000998 0000 0000                OR.B #$00,D0
0000099C 0000 0000                OR.B #$00,D0
000009A0 0000 0000                OR.B #$00,D0
000009A4 0000 0000                OR.B #$00,D0
000009A8 0000 0000                OR.B #$00,D0
000009AC 0000 0000                OR.B #$00,D0
000009B0 0000 0000                OR.B #$00,D0
000009B4 0000 0000                OR.B #$00,D0
000009B8 0000 0000                OR.B #$00,D0
000009BC 0000 0000                OR.B #$00,D0
000009C0 0000 0000                OR.B #$00,D0
000009C4 0000 0000                OR.B #$00,D0
000009C8 0000 0000                OR.B #$00,D0
000009CC 0000 0000                OR.B #$00,D0
000009D0 0000 0000                OR.B #$00,D0
000009D4 0000 0000                OR.B #$00,D0
000009D8 0000 0000                OR.B #$00,D0
000009DC 0000 0000                OR.B #$00,D0
000009E0 0000 0000                OR.B #$00,D0
000009E4 0000 0000                OR.B #$00,D0
000009E8 0000 0000                OR.B #$00,D0
000009EC 0000 0000                OR.B #$00,D0
000009F0 0000 0000                OR.B #$00,D0
000009F4 0000 0000                OR.B #$00,D0
000009F8 0000 0000                OR.B #$00,D0
000009FC 0000 0000                OR.B #$00,D0
00000A00 0000 0000                OR.B #$00,D0
00000A04 0000 0000                OR.B #$00,D0
00000A08 0000 0000                OR.B #$00,D0
00000A0C 0000 0000                OR.B #$00,D0
00000A10 0000 0000                OR.B #$00,D0
00000A14 0000 0000                OR.B #$00,D0
00000A18 0000 0000                OR.B #$00,D0
00000A1C 0000 0000                OR.B #$00,D0
00000A20 0000 0000                OR.B #$00,D0
00000A24 0000 0000                OR.B #$00,D0
00000A28 0000 0000                OR.B #$00,D0
00000A2C 0000 0000                OR.B #$00,D0
00000A30 0000 0000                OR.B #$00,D0
00000A34 0000 0000                OR.B #$00,D0
00000A38 0000 0000                OR.B #$00,D0
00000A3C 0000 0000                OR.B #$00,D0
00000A40 0000 0000                OR.B #$00,D0
00000A44 0000 0000                OR.B #$00,D0
00000A48 0000 0000                OR.B #$00,D0
00000A4C 0000 0000                OR.B #$00,D0
00000A50 0000 0000                OR.B #$00,D0
00000A54 0000 0000                OR.B #$00,D0
00000A58 0000 0000                OR.B #$00,D0
00000A5C 0000 0000                OR.B #$00,D0
00000A60 0000 0000                OR.B #$00,D0
00000A64 0000 0000                OR.B #$00,D0
00000A68 0000 0000                OR.B #$00,D0
00000A6C 0000 0000                OR.B #$00,D0
00000A70 0000 0000                OR.B #$00,D0
00000A74 0000 0000                OR.B #$00,D0
00000A78 0000 0000                OR.B #$00,D0
00000A7C 0000 0000                OR.B #$00,D0
00000A80 0000 0000                OR.B #$00,D0
00000A84 0000 0000                OR.B #$00,D0
00000A88 0000 0000                OR.B #$00,D0
00000A8C 0000 0000                OR.B #$00,D0
00000A90 0000 0000                OR.B #$00,D0
00000A94 0000 0000                OR.B #$00,D0
00000A98 0000 0000                OR.B #$00,D0
00000A9C 0000 0000                OR.B #$00,D0
00000AA0 0000 0000                OR.B #$00,D0
00000AA4 0000 0000                OR.B #$00,D0
00000AA8 0000 0000                OR.B #$00,D0
00000AAC 0000 0000                OR.B #$00,D0
00000AB0 0000 0000                OR.B #$00,D0
00000AB4 0000 0000                OR.B #$00,D0
00000AB8 0000 0000                OR.B #$00,D0
00000ABC 0000 0000                OR.B #$00,D0
00000AC0 0000 0000                OR.B #$00,D0
00000AC4 0000 0000                OR.B #$00,D0
00000AC8 0000 0000                OR.B #$00,D0
00000ACC 0000 0000                OR.B #$00,D0
00000AD0 0000 0000                OR.B #$00,D0
00000AD4 0000 0000                OR.B #$00,D0
00000AD8 0000 0000                OR.B #$00,D0
00000ADC 0000 0000                OR.B #$00,D0
00000AE0 0000 0000                OR.B #$00,D0
00000AE4 0000 0000                OR.B #$00,D0
00000AE8 0000 0000                OR.B #$00,D0
00000AEC 0000 0000                OR.B #$00,D0
00000AF0 0000 0000                OR.B #$00,D0
00000AF4 0000 0000                OR.B #$00,D0
00000AF8 0000 0000                OR.B #$00,D0
00000AFC 0000 0000                OR.B #$00,D0
00000B00 0000 0000                OR.B #$00,D0
00000B04 0000 0000                OR.B #$00,D0
00000B08 0000 0000                OR.B #$00,D0
00000B0C 0000 0000                OR.B #$00,D0
00000B10 0000 0000                OR.B #$00,D0
00000B14 0000 0000                OR.B #$00,D0
00000B18 0000 0000                OR.B #$00,D0
00000B1C 0000 0000                OR.B #$00,D0
00000B20 0000 0000                OR.B #$00,D0
00000B24 0000 0000                OR.B #$00,D0
00000B28 0000 0000                OR.B #$00,D0
00000B2C 0000 0000                OR.B #$00,D0
00000B30 0000 0000                OR.B #$00,D0
00000B34 0000 0000                OR.B #$00,D0
00000B38 0000 0000                OR.B #$00,D0
00000B3C 0000 0000                OR.B #$00,D0
00000B40 0000 0000                OR.B #$00,D0
00000B44 0000 0000                OR.B #$00,D0
00000B48 0000 0000                OR.B #$00,D0
00000B4C 0000 0000                OR.B #$00,D0
00000B50 0000 0000                OR.B #$00,D0
00000B54 0000 0000                OR.B #$00,D0
00000B58 0000 0000                OR.B #$00,D0
00000B5C 0000 0000                OR.B #$00,D0
00000B60 0000 0000                OR.B #$00,D0
00000B64 0000 0000                OR.B #$00,D0
00000B68 0000 0000                OR.B #$00,D0
00000B6C 0000 0000                OR.B #$00,D0
00000B70 0000 0000                OR.B #$00,D0
00000B74 0000 0000                OR.B #$00,D0
00000B78 0000 0000                OR.B #$00,D0
00000B7C 0000 0000                OR.B #$00,D0
00000B80 0000 0000                OR.B #$00,D0
00000B84 0000 0000                OR.B #$00,D0
00000B88 0000 0000                OR.B #$00,D0
00000B8C 0000 0000                OR.B #$00,D0
00000B90 0000 0000                OR.B #$00,D0
00000B94 0000 0000                OR.B #$00,D0
00000B98 0000 0000                OR.B #$00,D0
00000B9C 0000 0000                OR.B #$00,D0
00000BA0 0000 0000                OR.B #$00,D0
00000BA4 0000 0000                OR.B #$00,D0
00000BA8 0000 0000                OR.B #$00,D0
00000BAC 0000 0000                OR.B #$00,D0
00000BB0 0000 0000                OR.B #$00,D0
00000BB4 0000 0000                OR.B #$00,D0
00000BB8 0000 0000                OR.B #$00,D0
00000BBC 0000 0000                OR.B #$00,D0
00000BC0 0000 0000                OR.B #$00,D0
00000BC4 0000 0000                OR.B #$00,D0
00000BC8 0000 0000                OR.B #$00,D0
00000BCC 0000 0000                OR.B #$00,D0
00000BD0 0000 0000                OR.B #$00,D0
00000BD4 0000 0000                OR.B #$00,D0
00000BD8 0000 0000                OR.B #$00,D0
00000BDC 0000 0000                OR.B #$00,D0
00000BE0 0000 0000                OR.B #$00,D0
00000BE4 0000 0000                OR.B #$00,D0
00000BE8 0000 0000                OR.B #$00,D0
00000BEC 0000 0000                OR.B #$00,D0
00000BF0 0000 0000                OR.B #$00,D0
00000BF4 0000 0000                OR.B #$00,D0
00000BF8 0000 0000                OR.B #$00,D0
00000BFC 0000 0000                OR.B #$00,D0
00000C00 0000 0000                OR.B #$00,D0
00000C04 0000 0000                OR.B #$00,D0
00000C08 0000 0000                OR.B #$00,D0
00000C0C 0000 0000                OR.B #$00,D0
00000C10 0000 0000                OR.B #$00,D0
00000C14 0000 0000                OR.B #$00,D0
00000C18 0000 0000                OR.B #$00,D0
00000C1C 0000 0000                OR.B #$00,D0
00000C20 0000 0000                OR.B #$00,D0
00000C24 0000 0000                OR.B #$00,D0
00000C28 0000 0000                OR.B #$00,D0
00000C2C 0000 0000                OR.B #$00,D0
00000C30 0000 0000                OR.B #$00,D0
00000C34 0000 0000                OR.B #$00,D0
00000C38 0000 0000                OR.B #$00,D0
00000C3C 0000 0000                OR.B #$00,D0
00000C40 0000 0000                OR.B #$00,D0
00000C44 0000 0000                OR.B #$00,D0
00000C48 0000 0000                OR.B #$00,D0
00000C4C 0000 0000                OR.B #$00,D0
00000C50 0000 0000                OR.B #$00,D0
00000C54 0000 0000                OR.B #$00,D0
00000C58 0000 0000                OR.B #$00,D0
00000C5C 0000 0000                OR.B #$00,D0
00000C60 0000 0000                OR.B #$00,D0
00000C64 0000 0000                OR.B #$00,D0
00000C68 0000 0000                OR.B #$00,D0
00000C6C 0000 0000                OR.B #$00,D0
00000C70 0000 0000                OR.B #$00,D0
00000C74 0000 0000                OR.B #$00,D0
00000C78 0000 0000                OR.B #$00,D0
00000C7C 0000 0000                OR.B #$00,D0
00000C80 2b3f                     ILLEGAL 
00000C82 3b01                     MOVE.W D1,-(A5)
00000C84 0000 fc00                OR.B #$00,D0
00000C88 7c00                     MOVE.L #$00000000,D6
00000C8A fe00                     ILLEGAL 
00000C8C 7c00                     MOVE.L #$00000000,D6
00000C8E 8600                     OR.B D0,D3
00000C90 7800                     MOVE.L #$00000000,D4
00000C92 8c00                     OR.B D0,D6
00000C94 7c00                     MOVE.L #$00000000,D6
00000C96 8600                     OR.B D0,D3
00000C98 6e00 9300                BGT.W #$9300 == $ffff9f9a (T)
00000C9C 0700                     BTST.L D3,D0
00000C9E 6980                     BVS.B #$ffffff80 == $00000c20 (F)
00000CA0 0380                     BCLR.L D1,D0
00000CA2 04c0                     ILLEGAL 
00000CA4 01c0                     BSET.L D0,D0
00000CA6 0260 0080                AND.W #$0080,-(A0)
00000CAA 0140                     BCHG.L D0,D0
00000CAC 0000 0080                OR.B #$80,D0
00000CB0 0000 0000                OR.B #$00,D0
00000CB4 0000 0000                OR.B #$00,D0
00000CB8 0000 0000                OR.B #$00,D0
00000CBC 0000 0000                OR.B #$00,D0
00000CC0 0000 0000                OR.B #$00,D0
00000CC4 0000 0000                OR.B #$00,D0
00000CC8 0000 0000                OR.B #$00,D0
00000CCC 0000 0000                OR.B #$00,D0
00000CD0 0002 0000                OR.B #$00,D2
00000CD4 000f                     ILLEGAL 
00000CD6 0008                     ILLEGAL 
00000CD8 0001 0000                OR.B #$00,D1
00000CDC 0ce8 0100 0000           [ CAS.W #$0100,(A0, $0000) == $00dff000 ]
00000CDE 0100                     BTST.L D0,D0
00000CE0 0000 0000                OR.B #$00,D0
00000CE4 0000 0000                OR.B #$00,D0
00000CE8 fff1                     ILLEGAL 
00000CEA ffe7                     ILLEGAL 
00000CEC ffcf                     ILLEGAL 
00000CEE ff9f                     ILLEGAL 
00000CF0 0f3f                     ILLEGAL 
00000CF2 c67f                     ILLEGAL 
00000CF4 e0ff                     ILLEGAL 
00000CF6 f1ff                     ILLEGAL 
00000CF8 0000 0000                OR.B #$00,D0
00000CFC 0000 0000                OR.B #$00,D0
00000D00 0000 0000                OR.B #$00,D0
00000D04 0000 0000                OR.B #$00,D0
00000D08 0000 0000                OR.B #$00,D0
00000D0C 0017 0008                OR.B #$08,(A7)
00000D10 0001 0000                OR.B #$00,D1
00000D14 0d20                     BTST.B D6,-(A0)
00000D16 0100                     BTST.L D0,D0
00000D18 0000 0000                OR.B #$00,D0
00000D1C 0000 0000                OR.B #$00,D0
00000D20 c000                     AND.B D0,D0
00000D22 0600 0003                ADD.B #$03,D0
00000D26 c000                     AND.B D0,D0
00000D28 000f                     ILLEGAL 
00000D2A c000                     AND.B D0,D0
00000D2C 0039 c000 00e1 c000      OR.B #$00,$00e1c000
00000D34 03ff                     ILLEGAL 
00000D36 c000                     AND.B D0,D0
00000D38 1f83 f000                MOVE.B D3,(A7, A7.W*1, $00) == $00c02964
00000D3C c000                     AND.B D0,D0
00000D3E 0600 0000                ADD.B #$00,D0
00000D42 0000 0000                OR.B #$00,D0
00000D46 0000 0000                OR.B #$00,D0
00000D4A 0000 0000                OR.B #$00,D0
00000D4E 0000 0000                OR.B #$00,D0
00000D52 0000 0000                OR.B #$00,D0
00000D56 0000 0000                OR.B #$00,D0
00000D5A 0000 0000                OR.B #$00,D0
00000D5E 0000 0000                OR.B #$00,D0
00000D62 0000 001d                OR.B #$1d,D0
00000D66 000a                     ILLEGAL 
00000D68 0002 0000                OR.B #$00,D2
00000D6C 0d78 0300                BCHG.B D6,$00000300
00000D70 0000 0000                OR.B #$00,D0
00000D74 0000 0000                OR.B #$00,D0
00000D78 3fff                     ILLEGAL 
00000D7A ff3c                     ILLEGAL 
00000D7C 3000                     MOVE.W D0,D0
00000D7E 3f3c 3000                MOVE.W #$3000,-(A7)
00000D82 033c 303f                BTST.B D1,#$3f
00000D86 f33c                     ILLEGAL 
00000D88 303f                     ILLEGAL 
00000D8A f33c                     ILLEGAL 
00000D8C 303f                     ILLEGAL 
00000D8E f33c                     ILLEGAL 
00000D90 303f                     ILLEGAL 
00000D92 f33c                     ILLEGAL 
00000D94 3f3f                     ILLEGAL 
00000D96 f33c                     ILLEGAL 
00000D98 3f00                     MOVE.W D0,-(A7)
00000D9A 033c 3fff                BTST.B D1,#$ff
00000D9E ff3c                     ILLEGAL 
00000DA0 0000 0000                OR.B #$00,D0
00000DA4 0fff                     ILLEGAL 
00000DA6 c000                     AND.B D0,D0
00000DA8 0f00                     BTST.L D7,D0
00000DAA 0000 0f00                OR.B #$00,D0
00000DAE 0000 0f00                OR.B #$00,D0
00000DB2 0000 0f00                OR.B #$00,D0
00000DB6 0000 0f00                OR.B #$00,D0
00000DBA 0000 0000                OR.B #$00,D0
00000DBE 0000 0000                OR.B #$00,D0
00000DC2 0000 0000                OR.B #$00,D0
00000DC6 0000 0000                OR.B #$00,D0
00000DCA 0000 0000                OR.B #$00,D0
00000DCE 0000 0000                OR.B #$00,D0
00000DD2 0000 0000                OR.B #$00,D0
00000DD6 0000 0000                OR.B #$00,D0
00000DDA 0000 0000                OR.B #$00,D0
00000DDE 0000 0000                OR.B #$00,D0
00000DE2 0000 0000                OR.B #$00,D0
00000DE6 0000 0000                OR.B #$00,D0
00000DEA 0000 0000                OR.B #$00,D0
00000DEE 0000 0000                OR.B #$00,D0
00000DF2 0000 0000                OR.B #$00,D0
00000DF6 0000 0000                OR.B #$00,D0
00000DFA 0000 0000                OR.B #$00,D0
00000DFE 0000 0000                OR.B #$00,D0
00000E02 0000 0000                OR.B #$00,D0
